running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp75/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005     |
|    loss                 | 2.55       |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.146     |
|    std                  | 0.363      |
|    value_loss           | 10.7       |
----------------------------------------
----------------------------------------
| reward                  | 1.05       |
| reward_contact          | 0.0234     |
| reward_motion           | 0.234      |
| reward_position         | 0.38       |
| reward_torque           | 0.000937   |
| reward_velocity         | 0.417      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 179        |
|    time_elapsed         | 648        |
|    total_timesteps      | 22912      |
| train/                  |            |
|    approx_kl            | 0.40039855 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.768      |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.167     |
|    std                  | 0.363      |
|    value_loss           | 10.7       |
----------------------------------------
---------------------------------------
| reward                  | 1.05      |
| reward_contact          | 0.0237    |
| reward_motion           | 0.233     |
| reward_position         | 0.38      |
| reward_torque           | 0.000937  |
| reward_velocity         | 0.416     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 180       |
|    time_elapsed         | 652       |
|    total_timesteps      | 23040     |
| train/                  |           |
|    approx_kl            | 0.5538343 |
|    clip_fraction        | 0.555     |
|    clip_range           | 0.4       |
|    entropy_loss         | -109      |
|    explained_variance   | 0.927     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.459     |
|    n_updates            | 3580      |
|    policy_gradient_loss | -0.179    |
|    std                  | 0.363     |
|    value_loss           | 5.97      |
---------------------------------------
---------------------------------------
| reward                  | 1.05      |
| reward_contact          | 0.0237    |
| reward_motion           | 0.234     |
| reward_position         | 0.38      |
| reward_torque           | 0.000937  |
| reward_velocity         | 0.413     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 181       |
|    time_elapsed         | 656       |
|    total_timesteps      | 23168     |
| train/                  |           |
|    approx_kl            | 1.0813243 |
|    clip_fraction        | 0.63      |
|    clip_range           | 0.4       |
|    entropy_loss         | -109      |
|    explained_variance   | 0.678     |
|    learning_rate        | 0.0005    |
|    loss                 | 4.82      |
|    n_updates            | 3600      |
|    policy_gradient_loss | -0.174    |
|    std                  | 0.363     |
|    value_loss           | 19.9      |
---------------------------------------
---------------------------------------
| reward                  | 1.05      |
| reward_contact          | 0.0237    |
| reward_motion           | 0.234     |
| reward_position         | 0.38      |
| reward_torque           | 0.000935  |
| reward_velocity         | 0.415     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 182       |
|    time_elapsed         | 659       |
|    total_timesteps      | 23296     |
| train/                  |           |
|    approx_kl            | 0.8163942 |
|    clip_fraction        | 0.549     |
|    clip_range           | 0.4       |
|    entropy_loss         | -110      |
|    explained_variance   | 0.86      |
|    learning_rate        | 0.0005    |
|    loss                 | 3.22      |
|    n_updates            | 3620      |
|    policy_gradient_loss | -0.178    |
|    std                  | 0.363     |
|    value_loss           | 14.4      |
---------------------------------------
----------------------------------------
| reward                  | 1.06       |
| reward_contact          | 0.0235     |
| reward_motion           | 0.234      |
| reward_position         | 0.38       |
| reward_torque           | 0.000937   |
| reward_velocity         | 0.417      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 183        |
|    time_elapsed         | 663        |
|    total_timesteps      | 23424      |
| train/                  |            |
|    approx_kl            | 0.37412754 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.4        |
|    entropy_loss         | -110       |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.707      |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.142     |
|    std                  | 0.363      |
|    value_loss           | 7.98       |
----------------------------------------
---------------------------------------
| reward                  | 1.06      |
| reward_contact          | 0.0236    |
| reward_motion           | 0.234     |
| reward_position         | 0.38      |
| reward_torque           | 0.000937  |
| reward_velocity         | 0.418     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 184       |
|    time_elapsed         | 667       |
|    total_timesteps      | 23552     |
| train/                  |           |
|    approx_kl            | 0.8292922 |
|    clip_fraction        | 0.65      |
|    clip_range           | 0.4       |
|    entropy_loss         | -105      |
|    explained_variance   | 0.564     |
|    learning_rate        | 0.0005    |
|    loss                 | 2.91      |
|    n_updates            | 3660      |
|    policy_gradient_loss | -0.174    |
|    std                  | 0.363     |
|    value_loss           | 28.1      |
---------------------------------------
----------------------------------------
| reward                  | 1.06       |
| reward_contact          | 0.0236     |
| reward_motion           | 0.234      |
| reward_position         | 0.379      |
| reward_torque           | 0.000937   |
| reward_velocity         | 0.418      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 185        |
|    time_elapsed         | 670        |
|    total_timesteps      | 23680      |
| train/                  |            |
|    approx_kl            | 0.50058794 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.4        |
|    entropy_loss         | -108       |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0005     |
|    loss                 | 4.82       |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.193     |
|    std                  | 0.363      |
|    value_loss           | 17         |
----------------------------------------
----------------------------------------
| reward                  | 1.06       |
| reward_contact          | 0.0236     |
| reward_motion           | 0.234      |
| reward_position         | 0.38       |
| reward_torque           | 0.000935   |
| reward_velocity         | 0.417      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 186        |
|    time_elapsed         | 674        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.49373496 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.4        |
|    entropy_loss         | -110       |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0005     |
|    loss                 | 2.96       |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.129     |
|    std                  | 0.363      |
|    value_loss           | 12.8       |
----------------------------------------
---------------------------------------
| reward                  | 1.05      |
| reward_contact          | 0.0237    |
| reward_motion           | 0.234     |
| reward_position         | 0.379     |
| reward_torque           | 0.000933  |
| reward_velocity         | 0.415     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 187       |
|    time_elapsed         | 678       |
|    total_timesteps      | 23936     |
| train/                  |           |
|    approx_kl            | 0.5673518 |
|    clip_fraction        | 0.531     |
|    clip_range           | 0.4       |
|    entropy_loss         | -110      |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0005    |
|    loss                 | 1.55      |
|    n_updates            | 3720      |
|    policy_gradient_loss | -0.216    |
|    std                  | 0.363     |
|    value_loss           | 12.3      |
---------------------------------------
Num timesteps: 24000
Best mean reward: 124.52 - Last mean reward per episode: 124.60
Saving new best model to rl/out_dir/models/exp75/best_model.zip
---------------------------------------
| reward                  | 1.06      |
| reward_contact          | 0.0237    |
| reward_motion           | 0.235     |
| reward_position         | 0.379     |
| reward_torque           | 0.000933  |
| reward_velocity         | 0.417     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 188       |
|    time_elapsed         | 682       |
|    total_timesteps      | 24064     |
| train/                  |           |
|    approx_kl            | 0.7908486 |
|    clip_fraction        | 0.615     |
|    clip_range           | 0.4       |
|    entropy_loss         | -108      |
|    explained_variance   | 0.783     |
|    learning_rate        | 0.0005    |
|    loss                 | 5.88      |
|    n_updates            | 3740      |
|    policy_gradient_loss | -0.181    |
|    std                  | 0.363     |
|    value_loss           | 21.3      |
---------------------------------------
----------------------------------------
| reward                  | 1.06       |
| reward_contact          | 0.0237     |
| reward_motion           | 0.235      |
| reward_position         | 0.379      |
| reward_torque           | 0.000931   |
| reward_velocity         | 0.417      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 189        |
|    time_elapsed         | 685        |
|    total_timesteps      | 24192      |
| train/                  |            |
|    approx_kl            | 0.90246433 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.4        |
|    entropy_loss         | -110       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.39       |
|    n_updates            | 3760       |
|    policy_gradient_loss | -0.148     |
|    std                  | 0.363      |
|    value_loss           | 5.9        |
----------------------------------------
---------------------------------------
| reward                  | 1.06      |
| reward_contact          | 0.0235    |
| reward_motion           | 0.236     |
| reward_position         | 0.378     |
| reward_torque           | 0.000933  |
| reward_velocity         | 0.417     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 190       |
|    time_elapsed         | 689       |
|    total_timesteps      | 24320     |
| train/                  |           |
|    approx_kl            | 0.7148757 |
|    clip_fraction        | 0.413     |
|    clip_range           | 0.4       |
|    entropy_loss         | -111      |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0005    |
|    loss                 | 1.42      |
|    n_updates            | 3780      |
|    policy_gradient_loss | -0.192    |
|    std                  | 0.363     |
|    value_loss           | 7.29      |
---------------------------------------
---------------------------------------
| reward                  | 1.06      |
| reward_contact          | 0.0234    |
| reward_motion           | 0.236     |
| reward_position         | 0.377     |
| reward_torque           | 0.000933  |
| reward_velocity         | 0.419     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 191       |
|    time_elapsed         | 693       |
|    total_timesteps      | 24448     |
| train/                  |           |
|    approx_kl            | 0.3053376 |
|    clip_fraction        | 0.409     |
|    clip_range           | 0.4       |
|    entropy_loss         | -110      |
|    explained_variance   | 0.875     |
|    learning_rate        | 0.0005    |
|    loss                 | 1.06      |
|    n_updates            | 3800      |
|    policy_gradient_loss | -0.13     |
|    std                  | 0.363     |
|    value_loss           | 9.02      |
---------------------------------------
---------------------------------------
| reward                  | 1.06      |
| reward_contact          | 0.0233    |
| reward_motion           | 0.236     |
| reward_position         | 0.377     |
| reward_torque           | 0.000936  |
| reward_velocity         | 0.421     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 192       |
|    time_elapsed         | 697       |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.5698827 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.4       |
|    entropy_loss         | -111      |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0005    |
|    loss                 | 2.73      |
|    n_updates            | 3820      |
|    policy_gradient_loss | -0.185    |
|    std                  | 0.363     |
|    value_loss           | 12.5      |
---------------------------------------
---------------------------------------
| reward                  | 1.06      |
| reward_contact          | 0.0233    |
| reward_motion           | 0.236     |
| reward_position         | 0.377     |
| reward_torque           | 0.000936  |
| reward_velocity         | 0.421     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 193       |
|    time_elapsed         | 700       |
|    total_timesteps      | 24704     |
| train/                  |           |
|    approx_kl            | 0.4618805 |
|    clip_fraction        | 0.426     |
|    clip_range           | 0.4       |
|    entropy_loss         | -111      |
|    explained_variance   | 0.765     |
|    learning_rate        | 0.0005    |
|    loss                 | 3.08      |
|    n_updates            | 3840      |
|    policy_gradient_loss | -0.178    |
|    std                  | 0.363     |
|    value_loss           | 15.9      |
---------------------------------------
---------------------------------------
| reward                  | 1.06      |
| reward_contact          | 0.0233    |
| reward_motion           | 0.236     |
| reward_position         | 0.377     |
| reward_torque           | 0.000936  |
| reward_velocity         | 0.422     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 194       |
|    time_elapsed         | 704       |
|    total_timesteps      | 24832     |
| train/                  |           |
|    approx_kl            | 0.7024869 |
|    clip_fraction        | 0.523     |
|    clip_range           | 0.4       |
|    entropy_loss         | -111      |
|    explained_variance   | 0.937     |
|    learning_rate        | 0.0005    |
|    loss                 | 2.9       |
|    n_updates            | 3860      |
|    policy_gradient_loss | -0.164    |
|    std                  | 0.363     |
|    value_loss           | 11.6      |
---------------------------------------
---------------------------------------
| reward                  | 1.06      |
| reward_contact          | 0.0233    |
| reward_motion           | 0.236     |
| reward_position         | 0.377     |
| reward_torque           | 0.000937  |
| reward_velocity         | 0.423     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 195       |
|    time_elapsed         | 708       |
|    total_timesteps      | 24960     |
| train/                  |           |
|    approx_kl            | 0.5529901 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.4       |
|    entropy_loss         | -111      |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0005    |
|    loss                 | 1.64      |
|    n_updates            | 3880      |
|    policy_gradient_loss | -0.172    |
|    std                  | 0.363     |
|    value_loss           | 6.49      |
---------------------------------------
----------------------------------------
| reward                  | 1.06       |
| reward_contact          | 0.0233     |
| reward_motion           | 0.236      |
| reward_position         | 0.376      |
| reward_torque           | 0.00094    |
| reward_velocity         | 0.423      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 196        |
|    time_elapsed         | 712        |
|    total_timesteps      | 25088      |
| train/                  |            |
|    approx_kl            | 0.54493374 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0005     |
|    loss                 | 2.35       |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.184     |
|    std                  | 0.362      |
|    value_loss           | 9.27       |
----------------------------------------
---------------------------------------
| reward                  | 1.06      |
| reward_contact          | 0.0233    |
| reward_motion           | 0.236     |
| reward_position         | 0.377     |
| reward_torque           | 0.000937  |
| reward_velocity         | 0.421     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 197       |
|    time_elapsed         | 716       |
|    total_timesteps      | 25216     |
| train/                  |           |
|    approx_kl            | 0.3327187 |
|    clip_fraction        | 0.273     |
|    clip_range           | 0.4       |
|    entropy_loss         | -111      |
|    explained_variance   | 0.775     |
|    learning_rate        | 0.0005    |
|    loss                 | 3.4       |
|    n_updates            | 3920      |
|    policy_gradient_loss | -0.119    |
|    std                  | 0.362     |
|    value_loss           | 13.7      |
---------------------------------------
----------------------------------------
| reward                  | 1.06       |
| reward_contact          | 0.0233     |
| reward_motion           | 0.237      |
| reward_position         | 0.377      |
| reward_torque           | 0.000938   |
| reward_velocity         | 0.42       |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 198        |
|    time_elapsed         | 719        |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.42342585 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.98       |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.169     |
|    std                  | 0.362      |
|    value_loss           | 8.8        |
----------------------------------------
----------------------------------------
| reward                  | 1.06       |
| reward_contact          | 0.0233     |
| reward_motion           | 0.237      |
| reward_position         | 0.376      |
| reward_torque           | 0.000936   |
| reward_velocity         | 0.42       |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 199        |
|    time_elapsed         | 723        |
|    total_timesteps      | 25472      |
| train/                  |            |
|    approx_kl            | 0.53570247 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.4        |
|    entropy_loss         | -108       |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0005     |
|    loss                 | 7.74       |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.165     |
|    std                  | 0.362      |
|    value_loss           | 24.7       |
----------------------------------------
---------------------------------------
| reward                  | 1.06      |
| reward_contact          | 0.0232    |
| reward_motion           | 0.237     |
| reward_position         | 0.376     |
| reward_torque           | 0.000931  |
| reward_velocity         | 0.42      |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 200       |
|    time_elapsed         | 727       |
|    total_timesteps      | 25600     |
| train/                  |           |
|    approx_kl            | 0.9744084 |
|    clip_fraction        | 0.618     |
|    clip_range           | 0.4       |
|    entropy_loss         | -110      |
|    explained_variance   | 0.71      |
|    learning_rate        | 0.0005    |
|    loss                 | 0.906     |
|    n_updates            | 3980      |
|    policy_gradient_loss | -0.212    |
|    std                  | 0.362     |
|    value_loss           | 13.2      |
---------------------------------------
---------------------------------------
| reward                  | 1.06      |
| reward_contact          | 0.0231    |
| reward_motion           | 0.237     |
| reward_position         | 0.377     |
| reward_torque           | 0.00093   |
| reward_velocity         | 0.42      |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 201       |
|    time_elapsed         | 731       |
|    total_timesteps      | 25728     |
| train/                  |           |
|    approx_kl            | 0.6590737 |
|    clip_fraction        | 0.539     |
|    clip_range           | 0.4       |
|    entropy_loss         | -110      |
|    explained_variance   | 0.937     |
|    learning_rate        | 0.0005    |
|    loss                 | 1.57      |
|    n_updates            | 4000      |
|    policy_gradient_loss | -0.186    |
|    std                  | 0.362     |
|    value_loss           | 9.22      |
---------------------------------------
----------------------------------------
| reward                  | 1.05       |
| reward_contact          | 0.0228     |
| reward_motion           | 0.237      |
| reward_position         | 0.377      |
| reward_torque           | 0.000928   |
| reward_velocity         | 0.416      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 202        |
|    time_elapsed         | 734        |
|    total_timesteps      | 25856      |
| train/                  |            |
|    approx_kl            | 0.33530515 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.4        |
|    entropy_loss         | -110       |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.84       |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.135     |
|    std                  | 0.362      |
|    value_loss           | 10.1       |
----------------------------------------
----------------------------------------
| reward                  | 1.05       |
| reward_contact          | 0.0229     |
| reward_motion           | 0.238      |
| reward_position         | 0.377      |
| reward_torque           | 0.000926   |
| reward_velocity         | 0.414      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 203        |
|    time_elapsed         | 738        |
|    total_timesteps      | 25984      |
| train/                  |            |
|    approx_kl            | 0.24203199 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0005     |
|    loss                 | 1.81       |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.132     |
|    std                  | 0.362      |
|    value_loss           | 7.5        |
----------------------------------------
---------------------------------------
| reward                  | 1.05      |
| reward_contact          | 0.023     |
| reward_motion           | 0.237     |
| reward_position         | 0.377     |
| reward_torque           | 0.000922  |
| reward_velocity         | 0.413     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 204       |
|    time_elapsed         | 742       |
|    total_timesteps      | 26112     |
| train/                  |           |
|    approx_kl            | 1.0208263 |
|    clip_fraction        | 0.655     |
|    clip_range           | 0.4       |
|    entropy_loss         | -107      |
|    explained_variance   | 0.322     |
|    learning_rate        | 0.0005    |
|    loss                 | 21.3      |
|    n_updates            | 4060      |
|    policy_gradient_loss | -0.182    |
|    std                  | 0.362     |
|    value_loss           | 63.6      |
---------------------------------------
----------------------------------------
| reward                  | 1.05       |
| reward_contact          | 0.0231     |
| reward_motion           | 0.237      |
| reward_position         | 0.377      |
| reward_torque           | 0.000921   |
| reward_velocity         | 0.412      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 205        |
|    time_elapsed         | 746        |
|    total_timesteps      | 26240      |
| train/                  |            |
|    approx_kl            | 0.28657812 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.4        |
|    entropy_loss         | -110       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0005     |
|    loss                 | 2.03       |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.125     |
|    std                  | 0.362      |
|    value_loss           | 8.03       |
----------------------------------------
---------------------------------------
| reward                  | 1.05      |
| reward_contact          | 0.023     |
| reward_motion           | 0.238     |
| reward_position         | 0.377     |
| reward_torque           | 0.000924  |
| reward_velocity         | 0.414     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 206       |
|    time_elapsed         | 750       |
|    total_timesteps      | 26368     |
| train/                  |           |
|    approx_kl            | 0.5840601 |
|    clip_fraction        | 0.473     |
|    clip_range           | 0.4       |
|    entropy_loss         | -111      |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0005    |
|    loss                 | 3.53      |
|    n_updates            | 4100      |
|    policy_gradient_loss | -0.186    |
|    std                  | 0.362     |
|    value_loss           | 12.1      |
---------------------------------------
---------------------------------------
| reward                  | 1.05      |
| reward_contact          | 0.0229    |
| reward_motion           | 0.238     |
| reward_position         | 0.377     |
| reward_torque           | 0.000924  |
| reward_velocity         | 0.413     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 207       |
|    time_elapsed         | 753       |
|    total_timesteps      | 26496     |
| train/                  |           |
|    approx_kl            | 0.3686625 |
|    clip_fraction        | 0.491     |
|    clip_range           | 0.4       |
|    entropy_loss         | -110      |
|    explained_variance   | 0.798     |
|    learning_rate        | 0.0005    |
|    loss                 | 1.73      |
|    n_updates            | 4120      |
|    policy_gradient_loss | -0.173    |
|    std                  | 0.362     |
|    value_loss           | 13.2      |
---------------------------------------
---------------------------------------
| reward                  | 1.05      |
| reward_contact          | 0.0229    |
| reward_motion           | 0.238     |
| reward_position         | 0.376     |
| reward_torque           | 0.000924  |
| reward_velocity         | 0.41      |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 208       |
|    time_elapsed         | 757       |
|    total_timesteps      | 26624     |
| train/                  |           |
|    approx_kl            | 0.5107941 |
|    clip_fraction        | 0.507     |
|    clip_range           | 0.4       |
|    entropy_loss         | -110      |
|    explained_variance   | 0.935     |
|    learning_rate        | 0.0005    |
|    loss                 | 2.27      |
|    n_updates            | 4140      |
|    policy_gradient_loss | -0.207    |
|    std                  | 0.362     |
|    value_loss           | 10.2      |
---------------------------------------
----------------------------------------
| reward                  | 1.05       |
| reward_contact          | 0.0226     |
| reward_motion           | 0.238      |
| reward_position         | 0.376      |
| reward_torque           | 0.000925   |
| reward_velocity         | 0.412      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 209        |
|    time_elapsed         | 761        |
|    total_timesteps      | 26752      |
| train/                  |            |
|    approx_kl            | 0.63550496 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.4        |
|    entropy_loss         | -110       |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0005     |
|    loss                 | 3.41       |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.185     |
|    std                  | 0.362      |
|    value_loss           | 13.8       |
----------------------------------------
----------------------------------------
| reward                  | 1.05       |
| reward_contact          | 0.022      |
| reward_motion           | 0.238      |
| reward_position         | 0.377      |
| reward_torque           | 0.000926   |
| reward_velocity         | 0.416      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 210        |
|    time_elapsed         | 765        |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.40079814 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.4        |
|    entropy_loss         | -109       |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.15       |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.155     |
|    std                  | 0.362      |
|    value_loss           | 9.27       |
----------------------------------------
---------------------------------------
| reward                  | 1.05      |
| reward_contact          | 0.022     |
| reward_motion           | 0.238     |
| reward_position         | 0.378     |
| reward_torque           | 0.000927  |
| reward_velocity         | 0.415     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 211       |
|    time_elapsed         | 768       |
|    total_timesteps      | 27008     |
| train/                  |           |
|    approx_kl            | 0.2592423 |
|    clip_fraction        | 0.354     |
|    clip_range           | 0.4       |
|    entropy_loss         | -110      |
|    explained_variance   | 0.916     |
|    learning_rate        | 0.0005    |
|    loss                 | 2.14      |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.16     |
|    std                  | 0.362     |
|    value_loss           | 10.8      |
---------------------------------------
----------------------------------------
| reward                  | 1.06       |
| reward_contact          | 0.022      |
| reward_motion           | 0.237      |
| reward_position         | 0.378      |
| reward_torque           | 0.000927   |
| reward_velocity         | 0.418      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 212        |
|    time_elapsed         | 772        |
|    total_timesteps      | 27136      |
| train/                  |            |
|    approx_kl            | 0.74736696 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.4        |
|    entropy_loss         | -104       |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0005     |
|    loss                 | 20.1       |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.149     |
|    std                  | 0.362      |
|    value_loss           | 62.7       |
----------------------------------------
----------------------------------------
| reward                  | 1.05       |
| reward_contact          | 0.022      |
| reward_motion           | 0.237      |
| reward_position         | 0.378      |
| reward_torque           | 0.000925   |
| reward_velocity         | 0.417      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 213        |
|    time_elapsed         | 776        |
|    total_timesteps      | 27264      |
| train/                  |            |
|    approx_kl            | 0.24815339 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0005     |
