running build_ext
running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp73/A2C_1
------------------------------------
| time/                 |          |
|    total_timesteps    | 35200     |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | 0         |
|    learning_rate      | 0.00096   |
|    n_updates          | 4399      |
|    policy_loss        | -7.92e-05 |
|    std                | 0.133     |
|    value_loss         | 1.89      |
-------------------------------------
Num timesteps: 36000
Best mean reward: -1284.51 - Last mean reward per episode: -1238.74
Saving new best model to rl/out_dir/models/exp73/best_model.zip
-------------------------------------
| reward                | -2.1      |
| reward_contact        | -0.015    |
| reward_motion         | 0.729     |
| reward_torque         | -0.115    |
| reward_velocity       | -2.7      |
| rollout/              |           |
|    ep_len_mean        | 723       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 315       |
|    iterations         | 4500      |
|    time_elapsed       | 114       |
|    total_timesteps    | 36000     |
| train/                |           |
|    entropy_loss       | -20       |
|    explained_variance | -4.54e-05 |
|    learning_rate      | 0.00096   |
|    n_updates          | 4499      |
|    policy_loss        | -0.0282   |
|    std                | 0.133     |
|    value_loss         | 1.53      |
-------------------------------------
-------------------------------------
| reward                | -2.08     |
| reward_contact        | -0.015    |
| reward_motion         | 0.715     |
| reward_torque         | -0.113    |
| reward_velocity       | -2.67     |
| rollout/              |           |
|    ep_len_mean        | 729       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 315       |
|    iterations         | 4600      |
|    time_elapsed       | 116       |
|    total_timesteps    | 36800     |
| train/                |           |
|    entropy_loss       | -19.4     |
|    explained_variance | -0.000608 |
|    learning_rate      | 0.00096   |
|    n_updates          | 4599      |
|    policy_loss        | -0.25     |
|    std                | 0.133     |
|    value_loss         | 154       |
-------------------------------------
-------------------------------------
| reward                | -2.08     |
| reward_contact        | -0.015    |
| reward_motion         | 0.702     |
| reward_torque         | -0.111    |
| reward_velocity       | -2.65     |
| rollout/              |           |
|    ep_len_mean        | 735       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 315       |
|    iterations         | 4700      |
|    time_elapsed       | 119       |
|    total_timesteps    | 37600     |
| train/                |           |
|    entropy_loss       | -20       |
|    explained_variance | 0         |
|    learning_rate      | 0.00096   |
|    n_updates          | 4699      |
|    policy_loss        | 0.0619    |
|    std                | 0.133     |
|    value_loss         | 0.815     |
-------------------------------------
-------------------------------------
| reward                | -2.08     |
| reward_contact        | -0.015    |
| reward_motion         | 0.702     |
| reward_torque         | -0.111    |
| reward_velocity       | -2.65     |
| rollout/              |           |
|    ep_len_mean        | 735       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 315       |
|    iterations         | 4800      |
|    time_elapsed       | 121       |
|    total_timesteps    | 38400     |
| train/                |           |
|    entropy_loss       | -19.9     |
|    explained_variance | 1.13e-06  |
|    learning_rate      | 0.00096   |
|    n_updates          | 4799      |
|    policy_loss        | -0.0644   |
|    std                | 0.133     |
|    value_loss         | 1.99      |
-------------------------------------
-------------------------------------
| reward                | -2.08     |
| reward_contact        | -0.0149   |
| reward_motion         | 0.688     |
| reward_torque         | -0.109    |
| reward_velocity       | -2.64     |
| rollout/              |           |
|    ep_len_mean        | 741       |
|    ep_rew_mean        | -1.27e+03 |
| time/                 |           |
|    fps                | 315       |
|    iterations         | 4900      |
|    time_elapsed       | 124       |
|    total_timesteps    | 39200     |
| train/                |           |
|    entropy_loss       | -19.9     |
|    explained_variance | -0.00257  |
|    learning_rate      | 0.00096   |
|    n_updates          | 4899      |
|    policy_loss        | -0.0102   |
|    std                | 0.132     |
|    value_loss         | 2.16      |
-------------------------------------
-------------------------------------
| reward                | -2.07     |
| reward_contact        | -0.0153   |
| reward_motion         | 0.675     |
| reward_torque         | -0.107    |
| reward_velocity       | -2.62     |
| rollout/              |           |
|    ep_len_mean        | 746       |
|    ep_rew_mean        | -1.28e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 5000      |
|    time_elapsed       | 127       |
|    total_timesteps    | 40000     |
| train/                |           |
|    entropy_loss       | -20       |
|    explained_variance | -0.000709 |
|    learning_rate      | 0.00096   |
|    n_updates          | 4999      |
|    policy_loss        | -0.0151   |
|    std                | 0.132     |
|    value_loss         | 3.17      |
-------------------------------------
-------------------------------------
| reward                | -2.04     |
| reward_contact        | -0.0156   |
| reward_motion         | 0.663     |
| reward_torque         | -0.105    |
| reward_velocity       | -2.58     |
| rollout/              |           |
|    ep_len_mean        | 751       |
|    ep_rew_mean        | -1.29e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 5100      |
|    time_elapsed       | 129       |
|    total_timesteps    | 40800     |
| train/                |           |
|    entropy_loss       | -19.8     |
|    explained_variance | -0.000288 |
|    learning_rate      | 0.00096   |
|    n_updates          | 5099      |
|    policy_loss        | -0.604    |
|    std                | 0.132     |
|    value_loss         | 1.27      |
-------------------------------------
------------------------------------
| reward                | -2.04    |
| reward_contact        | -0.0156  |
| reward_motion         | 0.663    |
| reward_torque         | -0.105   |
| reward_velocity       | -2.58    |
| rollout/              |          |
|    ep_len_mean        | 756      |
|    ep_rew_mean        | -1.3e+03 |
| time/                 |          |
|    fps                | 314      |
|    iterations         | 5200     |
|    time_elapsed       | 132      |
|    total_timesteps    | 41600    |
| train/                |          |
|    entropy_loss       | -19.9    |
|    explained_variance | -1.25    |
|    learning_rate      | 0.00096  |
|    n_updates          | 5199     |
|    policy_loss        | -0.186   |
|    std                | 0.133    |
|    value_loss         | 11.1     |
------------------------------------
Num timesteps: 42000
Best mean reward: -1238.74 - Last mean reward per episode: -1296.11
------------------------------------
| reward                | -2.05    |
| reward_contact        | -0.0159  |
| reward_motion         | 0.651    |
| reward_torque         | -0.103   |
| reward_velocity       | -2.58    |
| rollout/              |          |
|    ep_len_mean        | 756      |
|    ep_rew_mean        | -1.3e+03 |
| time/                 |          |
|    fps                | 314      |
|    iterations         | 5300     |
|    time_elapsed       | 134      |
|    total_timesteps    | 42400    |
| train/                |          |
|    entropy_loss       | -20.1    |
|    explained_variance | 0.00725  |
|    learning_rate      | 0.00096  |
|    n_updates          | 5299     |
|    policy_loss        | -0.0505  |
|    std                | 0.133    |
|    value_loss         | 1.27     |
------------------------------------
------------------------------------
| reward                | -2.02    |
| reward_contact        | -0.0162  |
| reward_motion         | 0.648    |
| reward_torque         | -0.102   |
| reward_velocity       | -2.55    |
| rollout/              |          |
|    ep_len_mean        | 761      |
|    ep_rew_mean        | -1.3e+03 |
| time/                 |          |
|    fps                | 314      |
|    iterations         | 5400     |
|    time_elapsed       | 137      |
|    total_timesteps    | 43200    |
| train/                |          |
|    entropy_loss       | -19.9    |
|    explained_variance | -0.0185  |
|    learning_rate      | 0.00096  |
|    n_updates          | 5399     |
|    policy_loss        | 0.226    |
|    std                | 0.133    |
|    value_loss         | 0.373    |
------------------------------------
------------------------------------
| reward                | -2.01    |
| reward_contact        | -0.0164  |
| reward_motion         | 0.637    |
| reward_torque         | -0.0999  |
| reward_velocity       | -2.53    |
| rollout/              |          |
|    ep_len_mean        | 765      |
|    ep_rew_mean        | -1.3e+03 |
| time/                 |          |
|    fps                | 313      |
|    iterations         | 5500     |
|    time_elapsed       | 140      |
|    total_timesteps    | 44000    |
| train/                |          |
|    entropy_loss       | -19.9    |
|    explained_variance | -0.0167  |
|    learning_rate      | 0.00096  |
|    n_updates          | 5499     |
|    policy_loss        | -0.381   |
|    std                | 0.133    |
|    value_loss         | 0.97     |
------------------------------------
-------------------------------------
| reward                | -2.01     |
| reward_contact        | -0.0167   |
| reward_motion         | 0.626     |
| reward_torque         | -0.0983   |
| reward_velocity       | -2.52     |
| rollout/              |           |
|    ep_len_mean        | 770       |
|    ep_rew_mean        | -1.31e+03 |
| time/                 |           |
|    fps                | 313       |
|    iterations         | 5600      |
|    time_elapsed       | 142       |
|    total_timesteps    | 44800     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.685     |
|    learning_rate      | 0.00096   |
|    n_updates          | 5599      |
|    policy_loss        | 0.0167    |
|    std                | 0.133     |
|    value_loss         | 1.1       |
-------------------------------------
-------------------------------------
| reward                | -2.01     |
| reward_contact        | -0.0167   |
| reward_motion         | 0.626     |
| reward_torque         | -0.0983   |
| reward_velocity       | -2.52     |
| rollout/              |           |
|    ep_len_mean        | 770       |
|    ep_rew_mean        | -1.31e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 5700      |
|    time_elapsed       | 145       |
|    total_timesteps    | 45600     |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | -0.0211   |
|    learning_rate      | 0.00096   |
|    n_updates          | 5699      |
|    policy_loss        | -0.0537   |
|    std                | 0.133     |
|    value_loss         | 1.4       |
-------------------------------------
-------------------------------------
| reward                | -2.01     |
| reward_contact        | -0.017    |
| reward_motion         | 0.615     |
| reward_torque         | -0.0967   |
| reward_velocity       | -2.51     |
| rollout/              |           |
|    ep_len_mean        | 774       |
|    ep_rew_mean        | -1.32e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 5800      |
|    time_elapsed       | 147       |
|    total_timesteps    | 46400     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.107    |
|    learning_rate      | 0.00096   |
|    n_updates          | 5799      |
|    policy_loss        | -0.000462 |
|    std                | 0.133     |
|    value_loss         | 0.02      |
-------------------------------------
-------------------------------------
| reward                | -2        |
| reward_contact        | -0.0174   |
| reward_motion         | 0.605     |
| reward_torque         | -0.0951   |
| reward_velocity       | -2.49     |
| rollout/              |           |
|    ep_len_mean        | 778       |
|    ep_rew_mean        | -1.32e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 5900      |
|    time_elapsed       | 150       |
|    total_timesteps    | 47200     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.178     |
|    learning_rate      | 0.00096   |
|    n_updates          | 5899      |
|    policy_loss        | 0.0206    |
|    std                | 0.133     |
|    value_loss         | 0.0782    |
-------------------------------------
Num timesteps: 48000
Best mean reward: -1238.74 - Last mean reward per episode: -1329.84
-------------------------------------
| reward                | -2        |
| reward_contact        | -0.0178   |
| reward_motion         | 0.595     |
| reward_torque         | -0.0937   |
| reward_velocity       | -2.48     |
| rollout/              |           |
|    ep_len_mean        | 782       |
|    ep_rew_mean        | -1.33e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 6000      |
|    time_elapsed       | 152       |
|    total_timesteps    | 48000     |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | -0.0074   |
|    learning_rate      | 0.00096   |
|    n_updates          | 5999      |
|    policy_loss        | -0.0203   |
|    std                | 0.133     |
|    value_loss         | 1.87      |
-------------------------------------
-------------------------------------
| reward                | -2        |
| reward_contact        | -0.0178   |
| reward_motion         | 0.595     |
| reward_torque         | -0.0937   |
| reward_velocity       | -2.48     |
| rollout/              |           |
|    ep_len_mean        | 786       |
|    ep_rew_mean        | -1.34e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 6100      |
|    time_elapsed       | 155       |
|    total_timesteps    | 48800     |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | 0.0838    |
|    learning_rate      | 0.00096   |
|    n_updates          | 6099      |
|    policy_loss        | -0.101    |
|    std                | 0.133     |
|    value_loss         | 7.55      |
-------------------------------------
------------------------------------
| reward                | -2.05    |
| reward_contact        | -0.0175  |
| reward_motion         | 0.628    |
| reward_torque         | -0.106   |
| reward_velocity       | -2.56    |
| rollout/              |          |
|    ep_len_mean        | 762      |
|    ep_rew_mean        | -1.3e+03 |
| time/                 |          |
|    fps                | 314      |
|    iterations         | 6200     |
|    time_elapsed       | 157      |
|    total_timesteps    | 49600    |
| train/                |          |
|    entropy_loss       | -19.5    |
|    explained_variance | 0.000313 |
|    learning_rate      | 0.00096  |
|    n_updates          | 6199     |
|    policy_loss        | 0.684    |
|    std                | 0.134    |
|    value_loss         | 48.5     |
------------------------------------
------------------------------------
| reward                | -2.05    |
| reward_contact        | -0.0173  |
| reward_motion         | 0.649    |
| reward_torque         | -0.108   |
| reward_velocity       | -2.58    |
| rollout/              |          |
|    ep_len_mean        | 762      |
|    ep_rew_mean        | -1.3e+03 |
| time/                 |          |
|    fps                | 314      |
|    iterations         | 6300     |
|    time_elapsed       | 160      |
|    total_timesteps    | 50400    |
| train/                |          |
|    entropy_loss       | -19.7    |
|    explained_variance | -0.00486 |
|    learning_rate      | 0.00096  |
|    n_updates          | 6299     |
|    policy_loss        | 0.0641   |
|    std                | 0.134    |
|    value_loss         | 4.63     |
------------------------------------
-------------------------------------
| reward                | -2.05     |
| reward_contact        | -0.0169   |
| reward_motion         | 0.65      |
| reward_torque         | -0.106    |
| reward_velocity       | -2.58     |
| rollout/              |           |
|    ep_len_mean        | 760       |
|    ep_rew_mean        | -1.31e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 6400      |
|    time_elapsed       | 162       |
|    total_timesteps    | 51200     |
| train/                |           |
|    entropy_loss       | -20       |
|    explained_variance | 0.0515    |
|    learning_rate      | 0.00096   |
|    n_updates          | 6399      |
|    policy_loss        | 0.223     |
|    std                | 0.134     |
|    value_loss         | 2.66      |
-------------------------------------
-------------------------------------
| reward                | -2.05     |
| reward_contact        | -0.0169   |
| reward_motion         | 0.65      |
| reward_torque         | -0.106    |
| reward_velocity       | -2.58     |
| rollout/              |           |
|    ep_len_mean        | 763       |
|    ep_rew_mean        | -1.31e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 6500      |
|    time_elapsed       | 165       |
|    total_timesteps    | 52000     |
| train/                |           |
|    entropy_loss       | -19.9     |
|    explained_variance | -0.45     |
|    learning_rate      | 0.00096   |
|    n_updates          | 6499      |
|    policy_loss        | -0.157    |
|    std                | 0.134     |
|    value_loss         | 3.49      |
-------------------------------------
------------------------------------
| reward                | -1.99    |
| reward_contact        | -0.017   |
| reward_motion         | 0.686    |
| reward_torque         | -0.107   |
| reward_velocity       | -2.55    |
| rollout/              |          |
|    ep_len_mean        | 757      |
|    ep_rew_mean        | -1.3e+03 |
| time/                 |          |
|    fps                | 314      |
|    iterations         | 6600     |
|    time_elapsed       | 167      |
|    total_timesteps    | 52800    |
| train/                |          |
|    entropy_loss       | -20.1    |
|    explained_variance | 0.421    |
|    learning_rate      | 0.00096  |
|    n_updates          | 6599     |
|    policy_loss        | 0.131    |
|    std                | 0.134    |
|    value_loss         | 0.0849   |
------------------------------------
-------------------------------------
| reward                | -1.98     |
| reward_contact        | -0.0169   |
| reward_motion         | 0.676     |
| reward_torque         | -0.106    |
| reward_velocity       | -2.53     |
| rollout/              |           |
|    ep_len_mean        | 760       |
|    ep_rew_mean        | -1.31e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 6700      |
|    time_elapsed       | 170       |
|    total_timesteps    | 53600     |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | 0.0205    |
|    learning_rate      | 0.00096   |
|    n_updates          | 6699      |
|    policy_loss        | 0.147     |
|    std                | 0.134     |
|    value_loss         | 2.88      |
-------------------------------------
Num timesteps: 54000
Best mean reward: -1238.74 - Last mean reward per episode: -1300.42
------------------------------------
| reward                | -1.99    |
| reward_contact        | -0.0166  |
| reward_motion         | 0.699    |
| reward_torque         | -0.115   |
| reward_velocity       | -2.56    |
| rollout/              |          |
|    ep_len_mean        | 757      |
|    ep_rew_mean        | -1.3e+03 |
| time/                 |          |
|    fps                | 314      |
|    iterations         | 6800     |
|    time_elapsed       | 173      |
|    total_timesteps    | 54400    |
| train/                |          |
|    entropy_loss       | -19.9    |
|    explained_variance | -0.222   |
|    learning_rate      | 0.00096  |
|    n_updates          | 6799     |
|    policy_loss        | 0.349    |
|    std                | 0.135    |
|    value_loss         | 1.81     |
------------------------------------
------------------------------------
| reward                | -1.99    |
| reward_contact        | -0.0166  |
| reward_motion         | 0.694    |
| reward_torque         | -0.113   |
| reward_velocity       | -2.55    |
| rollout/              |          |
|    ep_len_mean        | 760      |
|    ep_rew_mean        | -1.3e+03 |
| time/                 |          |
|    fps                | 314      |
|    iterations         | 6900     |
|    time_elapsed       | 175      |
|    total_timesteps    | 55200    |
| train/                |          |
|    entropy_loss       | -20.2    |
|    explained_variance | -0.873   |
|    learning_rate      | 0.00096  |
|    n_updates          | 6899     |
|    policy_loss        | -0.0732  |
|    std                | 0.135    |
|    value_loss         | 8.96     |
------------------------------------
-------------------------------------
| reward                | -1.99     |
| reward_contact        | -0.0169   |
| reward_motion         | 0.685     |
| reward_torque         | -0.112    |
| reward_velocity       | -2.54     |
| rollout/              |           |
|    ep_len_mean        | 764       |
|    ep_rew_mean        | -1.31e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 7000      |
|    time_elapsed       | 178       |
|    total_timesteps    | 56000     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.0014    |
|    learning_rate      | 0.00096   |
|    n_updates          | 6999      |
|    policy_loss        | 0.000292  |
|    std                | 0.135     |
|    value_loss         | 0.274     |
-------------------------------------
-------------------------------------
| reward                | -1.99     |
| reward_contact        | -0.0169   |
| reward_motion         | 0.685     |
| reward_torque         | -0.112    |
| reward_velocity       | -2.54     |
| rollout/              |           |
|    ep_len_mean        | 767       |
|    ep_rew_mean        | -1.31e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 7100      |
|    time_elapsed       | 180       |
|    total_timesteps    | 56800     |
| train/                |           |
|    entropy_loss       | -20.3     |
|    explained_variance | -1.81e-05 |
|    learning_rate      | 0.00096   |
|    n_updates          | 7099      |
|    policy_loss        | -4.52e-05 |
|    std                | 0.135     |
|    value_loss         | 0.541     |
-------------------------------------
-------------------------------------
| reward                | -1.99     |
| reward_contact        | -0.0172   |
| reward_motion         | 0.676     |
| reward_torque         | -0.11     |
| reward_velocity       | -2.53     |
| rollout/              |           |
|    ep_len_mean        | 767       |
|    ep_rew_mean        | -1.31e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 7200      |
|    time_elapsed       | 183       |
|    total_timesteps    | 57600     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.686    |
|    learning_rate      | 0.00096   |
|    n_updates          | 7199      |
|    policy_loss        | 4.57e-05  |
|    std                | 0.135     |
|    value_loss         | 0.557     |
-------------------------------------
-------------------------------------
| reward                | -1.97     |
| reward_contact        | -0.0175   |
| reward_motion         | 0.667     |
| reward_torque         | -0.109    |
| reward_velocity       | -2.51     |
| rollout/              |           |
|    ep_len_mean        | 771       |
|    ep_rew_mean        | -1.31e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 7300      |
|    time_elapsed       | 185       |
|    total_timesteps    | 58400     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.795    |
|    learning_rate      | 0.00096   |
|    n_updates          | 7299      |
|    policy_loss        | -0.000522 |
|    std                | 0.135     |
|    value_loss         | 1.3e-06   |
-------------------------------------
-------------------------------------
| reward                | -1.96     |
| reward_contact        | -0.0178   |
| reward_motion         | 0.658     |
| reward_torque         | -0.107    |
| reward_velocity       | -2.49     |
| rollout/              |           |
|    ep_len_mean        | 774       |
|    ep_rew_mean        | -1.31e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 7400      |
|    time_elapsed       | 188       |
|    total_timesteps    | 59200     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0         |
|    learning_rate      | 0.00096   |
|    n_updates          | 7399      |
|    policy_loss        | -0        |
|    std                | 0.135     |
|    value_loss         | 1.99      |
-------------------------------------
Num timesteps: 60000
Best mean reward: -1238.74 - Last mean reward per episode: -1322.39
-------------------------------------
| reward                | -1.95     |
| reward_contact        | -0.0181   |
| reward_motion         | 0.649     |
| reward_torque         | -0.106    |
| reward_velocity       | -2.47     |
| rollout/              |           |
|    ep_len_mean        | 777       |
|    ep_rew_mean        | -1.32e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 7500      |
|    time_elapsed       | 190       |
|    total_timesteps    | 60000     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.404    |
|    learning_rate      | 0.00096   |
|    n_updates          | 7499      |
|    policy_loss        | 0.000174  |
|    std                | 0.135     |
|    value_loss         | 0.0156    |
-------------------------------------
-------------------------------------
| reward                | -1.95     |
| reward_contact        | -0.0181   |
| reward_motion         | 0.649     |
| reward_torque         | -0.106    |
| reward_velocity       | -2.47     |
| rollout/              |           |
|    ep_len_mean        | 777       |
|    ep_rew_mean        | -1.32e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 7600      |
|    time_elapsed       | 193       |
|    total_timesteps    | 60800     |
| train/                |           |
|    entropy_loss       | -20.3     |
|    explained_variance | 0.744     |
|    learning_rate      | 0.00096   |
|    n_updates          | 7599      |
|    policy_loss        | -0.00107  |
|    std                | 0.135     |
|    value_loss         | 0.0642    |
-------------------------------------
-------------------------------------
| reward                | -1.95     |
| reward_contact        | -0.0183   |
| reward_motion         | 0.641     |
| reward_torque         | -0.105    |
| reward_velocity       | -2.47     |
| rollout/              |           |
|    ep_len_mean        | 781       |
|    ep_rew_mean        | -1.33e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 7700      |
|    time_elapsed       | 195       |
|    total_timesteps    | 61600     |
| train/                |           |
|    entropy_loss       | -20.3     |
|    explained_variance | -14.7     |
|    learning_rate      | 0.00096   |
|    n_updates          | 7699      |
|    policy_loss        | 0.0414    |
|    std                | 0.135     |
|    value_loss         | 0.996     |
-------------------------------------
-------------------------------------
| reward                | -1.94     |
| reward_contact        | -0.0186   |
| reward_motion         | 0.633     |
| reward_torque         | -0.103    |
| reward_velocity       | -2.45     |
| rollout/              |           |
|    ep_len_mean        | 784       |
|    ep_rew_mean        | -1.33e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 7800      |
|    time_elapsed       | 198       |
|    total_timesteps    | 62400     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.223     |
|    learning_rate      | 0.00096   |
|    n_updates          | 7799      |
|    policy_loss        | -0.00136  |
|    std                | 0.135     |
|    value_loss         | 6.39e-05  |
-------------------------------------
-------------------------------------
| reward                | -1.94     |
| reward_contact        | -0.0188   |
| reward_motion         | 0.625     |
| reward_torque         | -0.102    |
| reward_velocity       | -2.44     |
| rollout/              |           |
|    ep_len_mean        | 787       |
|    ep_rew_mean        | -1.33e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 7900      |
|    time_elapsed       | 201       |
|    total_timesteps    | 63200     |
| train/                |           |
|    entropy_loss       | -20.3     |
|    explained_variance | 0         |
|    learning_rate      | 0.00096   |
|    n_updates          | 7899      |
|    policy_loss        | 1.91e-06  |
|    std                | 0.135     |
|    value_loss         | 1.36      |
-------------------------------------
-------------------------------------
| reward                | -1.94     |
| reward_contact        | -0.0188   |
| reward_motion         | 0.625     |
| reward_torque         | -0.102    |
| reward_velocity       | -2.44     |
| rollout/              |           |
|    ep_len_mean        | 790       |
|    ep_rew_mean        | -1.33e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 8000      |
|    time_elapsed       | 203       |
|    total_timesteps    | 64000     |
| train/                |           |
|    entropy_loss       | -20.3     |
|    explained_variance | -20.2     |
|    learning_rate      | 0.00096   |
|    n_updates          | 7999      |
|    policy_loss        | 0.0104    |
|    std                | 0.135     |
|    value_loss         | 135       |
-------------------------------------
-------------------------------------
| reward                | -1.91     |
| reward_contact        | -0.0192   |
| reward_motion         | 0.617     |
| reward_torque         | -0.101    |
| reward_velocity       | -2.41     |
| rollout/              |           |
|    ep_len_mean        | 790       |
|    ep_rew_mean        | -1.33e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 8100      |
|    time_elapsed       | 206       |
|    total_timesteps    | 64800     |
| train/                |           |
|    entropy_loss       | -20.3     |
|    explained_variance | 0         |
|    learning_rate      | 0.00096   |
|    n_updates          | 8099      |
|    policy_loss        | 2.38e-07  |
|    std                | 0.135     |
|    value_loss         | 1.4e-09   |
-------------------------------------
-------------------------------------
| reward                | -1.92     |
| reward_contact        | -0.0195   |
| reward_motion         | 0.61      |
| reward_torque         | -0.0995   |
| reward_velocity       | -2.41     |
| rollout/              |           |
|    ep_len_mean        | 792       |
|    ep_rew_mean        | -1.33e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 8200      |
|    time_elapsed       | 208       |
|    total_timesteps    | 65600     |
| train/                |           |
|    entropy_loss       | -20.3     |
|    explained_variance | -0.0392   |
|    learning_rate      | 0.00096   |
|    n_updates          | 8199      |
|    policy_loss        | 0.0196    |
|    std                | 0.135     |
|    value_loss         | 0.583     |
-------------------------------------
Num timesteps: 66000
Best mean reward: -1238.74 - Last mean reward per episode: -1334.00
-------------------------------------
| reward                | -1.92     |
| reward_contact        | -0.0194   |
| reward_motion         | 0.602     |
| reward_torque         | -0.101    |
| reward_velocity       | -2.4      |
| rollout/              |           |
|    ep_len_mean        | 795       |
|    ep_rew_mean        | -1.34e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 8300      |
|    time_elapsed       | 211       |
|    total_timesteps    | 66400     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.000248 |
|    learning_rate      | 0.00096   |
|    n_updates          | 8299      |
|    policy_loss        | 4.05e-06  |
|    std                | 0.135     |
|    value_loss         | 0.00168   |
-------------------------------------
-------------------------------------
| reward                | -1.92     |
| reward_contact        | -0.0197   |
| reward_motion         | 0.597     |
| reward_torque         | -0.1      |
| reward_velocity       | -2.39     |
| rollout/              |           |
|    ep_len_mean        | 798       |
|    ep_rew_mean        | -1.34e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 8400      |
|    time_elapsed       | 213       |
|    total_timesteps    | 67200     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -6.87     |
|    learning_rate      | 0.00096   |
|    n_updates          | 8399      |
|    policy_loss        | 0.00451   |
|    std                | 0.135     |
|    value_loss         | 2.44      |
-------------------------------------
-------------------------------------
| reward                | -1.92     |
| reward_contact        | -0.0197   |
| reward_motion         | 0.597     |
| reward_torque         | -0.1      |
| reward_velocity       | -2.39     |
| rollout/              |           |
|    ep_len_mean        | 798       |
|    ep_rew_mean        | -1.34e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 8500      |
|    time_elapsed       | 216       |
|    total_timesteps    | 68000     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.138    |
|    learning_rate      | 0.00096   |
|    n_updates          | 8499      |
|    policy_loss        | -0.0741   |
|    std                | 0.135     |
|    value_loss         | 4.37      |
-------------------------------------
-------------------------------------
| reward                | -1.92     |
| reward_contact        | -0.0195   |
| reward_motion         | 0.59      |
| reward_torque         | -0.0991   |
| reward_velocity       | -2.39     |
| rollout/              |           |
|    ep_len_mean        | 801       |
|    ep_rew_mean        | -1.34e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 8600      |
|    time_elapsed       | 218       |
|    total_timesteps    | 68800     |
| train/                |           |
|    entropy_loss       | -20.3     |
|    explained_variance | 0.173     |
|    learning_rate      | 0.00096   |
|    n_updates          | 8599      |
|    policy_loss        | -0.0228   |
|    std                | 0.135     |
|    value_loss         | 0.113     |
-------------------------------------
-------------------------------------
| reward                | -1.92     |
| reward_contact        | -0.0194   |
| reward_motion         | 0.583     |
| reward_torque         | -0.0979   |
| reward_velocity       | -2.38     |
| rollout/              |           |
|    ep_len_mean        | 803       |
|    ep_rew_mean        | -1.35e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 8700      |
|    time_elapsed       | 221       |
